<svg xmlns='http://www.w3.org/2000/svg' style='stroke: grey; fill:white ; stroke-width: 0.7' width='600' height='320'><polygon points ='302.5980762113533,11.209797244910405 300,9.715556257884916 297.4019237886467,11.209823823546285 300,12.703827901912517'/>
<polygon points ='336.3730669589464,33.607382494942556 333.7749907475931,32.11495940319237 331.1769145362398,33.604598303577944 333.7749907475931,35.09660349741017'/>
<polygon points ='333.7749907475931,35.09660349741017 331.1769145362398,33.604598303577944 328.5788383248865,35.09389702572526 331.1769145362398,36.585458586823115'/>
<polygon points ='331.1769145362398,36.585458586823115 328.5788383248865,35.09389702572526 325.98076211353316,36.58284612033543 328.5788383248865,38.07393672318626'/>
<polygon points ='328.5788383248865,38.07393672318626 325.98076211353316,36.58284612033543 323.38268590217984,38.07143634089483 325.98076211353316,39.56202699199487'/>
<polygon points ='325.98076211353316,39.56202699199487 323.38268590217984,38.07143634089483 320.7846096908265,39.55965873017949 323.38268590217984,41.0497186920242'/>
<polygon points ='323.38268590217984,41.0497186920242 320.7846096908265,39.55965873017949 318.1865334794732,41.04750471907172 320.7846096908265,42.5370014366969'/>
<polygon points ='320.7846096908265,42.5370014366969 318.1865334794732,41.04750471907172 315.5884572681199,42.53496623886748 318.1865334794732,44.02386527046771'/>
<polygon points ='318.1865334794732,44.02386527046771 315.5884572681199,42.53496623886748 312.9903810567666,44.02203584828175 315.5884572681199,45.51030080172663'/>
<polygon points ='315.5884572681199,45.51030080172663 312.9903810567666,44.02203584828175 310.39230484541326,45.50870687636212 312.9903810567666,46.99629935376295'/>
<polygon points ='312.9903810567666,46.99629935376295 310.39230484541326,45.50870687636212 307.79422863405995,46.99497358249612 310.39230484541326,48.481853135344345'/>
<polygon points ='310.39230484541326,48.481853135344345 307.79422863405995,46.99497358249612 305.19615242270663,48.48083133463434 307.79422863405995,49.96695543243801'/>
<polygon points ='307.79422863405995,49.96695543243801 305.19615242270663,48.48083133463434 302.5980762113533,49.966276806738534 305.19615242270663,51.451600822523375'/>
<polygon points ='305.19615242270663,51.451600822523375 302.5980762113533,49.966276806738534 300,51.45130819629441 302.5980762113533,52.93578541280557'/>
<polygon points ='302.5980762113533,52.93578541280557 300,51.45130819629441 297.4019237886467,52.93592546248546 300,54.419507103417935'/>
<polygon points ='300,54.419507103417935 297.4019237886467,52.93592546248546 294.80384757729337,54.42013058529791 297.4019237886467,55.90276587638735'/>
<polygon points ='297.4019237886467,55.90276587638735 294.80384757729337,54.42013058529791 292.20577136594005,55.903927845401014 294.80384757729337,57.38556411070516'/>
<polygon points ='294.80384757729337,57.38556411070516 292.20577136594005,55.903927845401014 289.60769515458674,57.387324124107835 292.20577136594005,58.867906923283655'/>
<polygon points ='292.20577136594005,58.867906923283655 289.60769515458674,57.387324124107835 287.0096189432334,58.870329222057954 289.60769515458674,60.34980253486'/>
<polygon points ='289.60769515458674,60.34980253486 287.0096189432334,58.870329222057954 284.4115427318801,60.35295619445731 287.0096189432334,61.8312626590203'/>
<polygon points ='287.0096189432334,61.8312626590203 284.4115427318801,60.35295619445731 281.8134665205268,61.83522169976126 284.4115427318801,63.312302911437655'/>
<polygon points ='284.4115427318801,63.312302911437655 281.8134665205268,61.83522169976126 279.2153903091735,63.31714635758216 281.8134665205268,64.7929432351393'/>
<polygon points ='281.8134665205268,64.7929432351393 279.2153903091735,63.31714635758216 276.61731409782016,64.79875511034933 279.2153903091735,66.27320833613257'/>
<polygon points ='279.2153903091735,66.27320833613257 276.61731409782016,64.79875511034933 274.01923788646684,66.28007758185873 276.61731409782016,67.75312812203535'/>
<polygon points ='276.61731409782016,67.75312812203535 274.01923788646684,66.28007758185873 271.4211616751135,67.76114842434151 274.01923788646684,69.23273813448913'/>
<polygon points ='274.01923788646684,69.23273813448913 271.4211616751135,67.76114842434151 268.8230854637602,69.24200764409659 271.4211616751135,70.71207996412159'/>
<polygon points ='271.4211616751135,70.71207996412159 268.8230854637602,69.24200764409659 266.2250092524069,70.72270089412244 268.8230854637602,72.19120163472536'/>
<polygon points ='268.8230854637602,72.19120163472536 266.2250092524069,70.72270089412244 263.6269330410536,72.20327972062302 266.2250092524069,73.67015794121416'/>
<polygon points ='266.2250092524069,73.67015794121416 263.6269330410536,72.20327972062302 261.02885682970026,73.68380174884352 263.6269330410536,75.1490107239151'/>
<polygon points ='263.6269330410536,75.1490107239151 261.02885682970026,73.68380174884352 258.43078061834694,75.1643307925259 261.02885682970026,76.6278290599956'/>
<polygon points ='261.02885682970026,76.6278290599956 258.43078061834694,75.1643307925259 255.83270440699363,76.64493687049226 258.43078061834694,78.10668935146944'/>
<polygon points ='258.43078061834694,78.10668935146944 255.83270440699363,76.64493687049226 253.2346281956403,78.12569611360983 255.83270440699363,79.5856752884672'/>
<polygon points ='255.83270440699363,79.5856752884672 253.2346281956403,78.12569611360983 250.636551984287,79.60669054581244 253.2346281956403,81.0648776664965'/>
<polygon points ='253.2346281956403,81.0648776664965 250.636551984287,79.60669054581244 248.03847577293368,81.08800772409728 250.636551984287,82.5443940374596'/>
<polygon points ='250.636551984287,82.5443940374596 248.03847577293368,81.08800772409728 245.4403995615804,82.5697402246072 248.03847577293368,84.02432817643482'/>
<polygon points ='248.03847577293368,84.02432817643482 245.4403995615804,82.5697402246072 242.84232335022708,84.05198496514444 245.44039956158036,85.5047893498157'/>
<polygon points ='245.44039956158036,85.5047893498157 242.84232335022708,84.05198496514444 240.24424713887373,85.5348423587825 242.84232335022705,86.98589137543503'/>
<polygon points ='242.84232335022705,86.98589137543503 240.24424713887373,85.5348423587825 237.64617092752042,87.01841529862757 240.24424713887373,88.4677514717889'/>
<polygon points ='240.24424713887373,88.4677514717889 237.64617092752042,87.01841529862757 235.0480947161671,88.50280798011966 237.64617092752042,89.950488901319'/>
<polygon points ='237.64617092752042,89.950488901319 235.0480947161671,88.50280798011966 232.45001850481378,89.98812457435821 235.0480947161671,91.43422342168438'/>
<polygon points ='235.0480947161671,91.43422342168438 232.45001850481378,89.98812457435821 229.8519422934605,91.47446777349143 232.45001850481378,92.91907356869385'/>
<polygon points ='232.45001850481378,92.91907356869385 229.8519422934605,91.47446777349143 227.25386608210715,92.96193723683302 229.85194229346047,94.40515480458356'/>
<polygon points ='229.85194229346047,94.40515480458356 227.25386608210715,92.96193723683302 224.65578987075384,94.45062797360852 227.25386608210715,95.8925775750036'/>
<polygon points ='227.25386608210715,95.8925775750036 224.65578987075384,94.45062797360852 222.05771365940052,95.94062870457628 224.65578987075384,97.38144532673903'/>
<polygon points ='224.65578987075384,97.38144532673903 222.05771365940052,95.94062870457628 219.4596374480472,97.43202024970371 222.05771365940052,98.87185254512671'/>
<polygon points ='222.05771365940052,98.87185254512671 219.4596374480472,97.43202024970371 216.8615612366939,98.92487399213265 219.4596374480472,100.36388287466687'/>
<polygon points ='219.4596374480472,100.36388287466687 216.8615612366939,98.92487399213265 214.2634850253406,100.41925046944813 216.8615612366939,101.85760738790638'/>
<polygon points ='216.8615612366939,101.85760738790638 214.2634850253406,100.41925046944813 211.66540881398728,101.91519814151586 214.2634850253406,103.35308306589954'/>
<polygon points ='214.2634850253406,103.35308306589954 211.66540881398728,101.91519814151586 209.06733260263394,103.41275237978664 211.66540881398728,104.85035154827317'/>
<polygon points ='211.66540881398728,104.85035154827317 209.06733260263394,103.41275237978664 206.46925639128062,104.91193471608297 209.06733260263394,106.34943820224719'/>
<polygon points ='209.06733260263394,106.34943820224719 206.46925639128062,104.91193471608297 203.8711801799273,106.41275237978664 206.46925639128062,107.85035154827317'/>
<polygon points ='206.46925639128062,107.85035154827317 203.8711801799273,106.41275237978664 201.27310396857402,107.91519814151586 203.8711801799273,109.35308306589954'/>
<polygon points ='203.8711801799273,109.35308306589954 201.27310396857402,107.91519814151586 198.6750277572207,109.41925046944813 201.273103968574,110.85760738790638'/>
<polygon points ='201.273103968574,110.85760738790638 198.6750277572207,109.41925046944813 196.07695154586736,110.92487399213266 198.67502775722068,112.36388287466687'/>
<polygon points ='198.67502775722068,112.36388287466687 196.07695154586736,110.92487399213266 193.47887533451404,112.43202024970373 196.07695154586736,113.87185254512671'/>
<polygon points ='196.07695154586736,113.87185254512671 193.47887533451404,112.43202024970373 190.88079912316073,113.94062870457628 193.47887533451404,115.38144532673903'/>
<polygon points ='193.47887533451404,115.38144532673903 190.88079912316073,113.94062870457628 188.28272291180744,115.45062797360852 190.88079912316076,116.89257757500359'/>
<polygon points ='190.88079912316076,116.89257757500359 188.28272291180744,115.45062797360852 185.68464670045415,116.96193723683302 188.28272291180744,118.40515480458356'/>
<polygon points ='188.28272291180744,118.40515480458356 185.68464670045415,116.96193723683302 183.08657048910078,118.47446777349143 185.68464670045412,119.91907356869385'/>
<polygon points ='185.68464670045412,119.91907356869385 183.08657048910078,118.47446777349143 180.4884942777475,119.9881245743582 183.08657048910078,121.43422342168438'/>
<polygon points ='183.08657048910078,121.43422342168438 180.4884942777475,119.9881245743582 177.89041806639418,121.50280798011964 180.48849427774746,122.950488901319'/>
<polygon points ='180.48849427774746,122.950488901319 177.89041806639418,121.50280798011964 175.29234185504086,123.01841529862757 177.89041806639415,124.4677514717889'/>
<polygon points ='177.89041806639415,124.4677514717889 175.29234185504086,123.01841529862757 172.69426564368754,124.5348423587825 175.29234185504083,125.98589137543503'/>
<polygon points ='175.29234185504083,125.98589137543503 172.69426564368754,124.5348423587825 170.09618943233423,126.05198496514444 172.69426564368754,127.5047893498157'/>
<polygon points ='172.69426564368754,127.5047893498157 170.09618943233423,126.05198496514444 167.49811322098088,127.5697402246072 170.09618943233423,129.0243281764348'/>
<polygon points ='170.09618943233423,129.0243281764348 167.49811322098088,127.5697402246072 164.90003700962757,129.08800772409728 167.49811322098088,130.5443940374596'/>
<polygon points ='167.49811322098088,130.5443940374596 164.90003700962757,129.08800772409728 162.30196079827425,130.60669054581246 164.90003700962757,132.0648776664965'/>
<polygon points ='164.90003700962757,132.0648776664965 162.30196079827425,130.60669054581246 159.70388458692096,132.12569611360985 162.30196079827425,133.5856752884672'/>
<polygon points ='162.30196079827425,133.5856752884672 159.70388458692096,132.12569611360985 157.10580837556765,133.64493687049227 159.70388458692096,135.10668935146944'/>
<polygon points ='159.70388458692096,135.10668935146944 157.10580837556765,133.64493687049227 154.50773216421433,135.1643307925259 157.10580837556765,136.6278290599956'/>
<polygon points ='157.10580837556765,136.6278290599956 154.50773216421433,135.1643307925259 151.90965595286102,136.6838017488435 154.50773216421433,138.1490107239151'/>
<polygon points ='154.50773216421433,138.1490107239151 151.90965595286102,136.6838017488435 149.3115797415077,138.20327972062302 151.909655952861,139.67015794121417'/>
<polygon points ='151.909655952861,139.67015794121417 149.3115797415077,138.20327972062302 146.71350353015438,139.72270089412243 149.3115797415077,141.19120163472536'/>
<polygon points ='149.3115797415077,141.19120163472536 146.71350353015438,139.72270089412243 144.11542731880107,141.2420076440966 146.71350353015438,142.71207996412159'/>
<polygon points ='146.71350353015438,142.71207996412159 144.11542731880107,141.2420076440966 141.51735110744775,142.7611484243415 144.11542731880107,144.23273813448913'/>
<polygon points ='144.11542731880107,144.23273813448913 141.51735110744775,142.7611484243415 138.9192748960944,144.28007758185873 141.51735110744772,145.75312812203535'/>
<polygon points ='141.51735110744772,145.75312812203535 138.9192748960944,144.28007758185873 136.32119868474115,145.79875511034933 138.9192748960944,147.27320833613257'/>
<polygon points ='138.9192748960944,147.27320833613257 136.32119868474115,145.79875511034933 133.7231224733878,147.31714635758215 136.32119868474115,148.79294323513932'/>
<polygon points ='136.32119868474115,148.79294323513932 133.7231224733878,147.31714635758215 131.12504626203446,148.83522169976126 133.72312247338778,150.31230291143768'/>
<polygon points ='133.72312247338778,150.31230291143768 131.12504626203446,148.83522169976126 128.52697005068114,150.3529561944573 131.12504626203446,151.8312626590203'/>
<polygon points ='131.12504626203446,151.8312626590203 128.52697005068114,150.3529561944573 125.92889383932783,151.87032922205796 128.52697005068114,153.34980253486'/>
